chain_id	precision_at_l
7qrl_C	0.4429530201342282
7qrr_F	0.1891891891891892
7qru_A	0.15098039215686274
7qru_D	0.1894093686354379
7qrv_D	0.5765124555160143
7qrz_A	0.26900584795321636
7qs3_A	0.25906735751295334
7qsj_A	0.43352601156069365
7qsr_A	0.11960784313725491
7qss_A	0.24768518518518517
7qte_B	0.2147887323943662
7qu8_A	0.13963963963963963
7que_B	0.30962343096234307
7qug_A	0.43073047858942065
7quz_DDD	0.5401069518716578
7qv3_w	0.2235294117647059
7qv7_B	0.08743169398907104
7qv7_S	0.22156862745098038
7qvd_AAA	0.15789473684210525
7qve_c	0.10344827586206896
7qve_f	0.0967741935483871
7qw6_A	0.4549019607843137
7qwt_A	0.12215909090909091
7qxv_A	0.08849557522123894
7qya_q	0.12060301507537688
7qyd_A	0.0803921568627451
7qz2_B	0.6287878787878788
7qzj_A	0.3744075829383886
7qzn_A	0.4574780058651026
7qzp_A	0.5641025641025641
7qzq_A	0.5174418604651163
7r08_E	0.1680327868852459
7r0k_A	0.19411764705882353
7r0x_A	0.5
7r1m_A	0.5448717948717948
7r25_A	0.6195652173913043
7r2a_A	0.580327868852459
7r2k_L	0.05952380952380952
7r2k_Q	0.18565400843881857
7r2u_A	0.4923413566739606
7r2x_A	0.23529411764705882
7r3e_A	0.45098039215686275
7r3n_D	0.38688524590163936
7r3w_D	0.34146341463414637
7r49_B	0.2644628099173554
7r4u_B	0.50920245398773
7r50_A	0.34249471458773784
7r55_B	0.12615384615384614
7r5j_C0	0.09019607843137255
7r5j_E0	0.09803921568627451
7r5j_K0	0.2372549019607843
7r5j_R2	0.1411764705882353
7r5j_W0	0.23137254901960785
7r5k_40	0.46475195822454307
7r5y_E	0.07971014492753623
7r5z_B	0.1038961038961039
7r65_A	0.42358078602620086
7r6s_B	0.16981132075471697
7r78_A	0.3235294117647059
7r7b_A	0.4594594594594595
7r7g_A	0.47843137254901963
7r81_b1	0.2222222222222222
7r8e_A	0.3176470588235294
7r8i_A	0.1607843137254902
7r8q_B	0.21079691516709512
7r9b_A	0.4618834080717489
7r9g_A	0.22797927461139897
7r9x_A	0.28708133971291866
7rac_A	0.5384615384615384
7rai_H	0.49193548387096775
7ram_A	0.058823529411764705
7ram_D	0.5882352941176471
7rb4_A	0.0784313725490196
7rbp_A	0.4072948328267477
7rbw_A	0.047244094488188976
7rc6_A	0.42021276595744683
7rca_A	0.12672176308539945
7rcy_A	0.10196078431372549
7rcz_A	0.26666666666666666
7rd0_A	0.3091286307053942
7rd6_A	0.06666666666666667
7rdr_A	0.1337719298245614
7rea_A	0.09836065573770492
7ref_A	0.0975609756097561
7rep_A	0.06274509803921569
7rf9_A	0.4304461942257218
7rfo_B	0.40606060606060607
7rgc_B	0.4628099173553719
7rgd_F	0.27647058823529413
7rgv_A	0.4099099099099099
7rgw_A	0.6312056737588653
7rh5_G	0.3287037037037037
7rh5_W	0.25316455696202533
7rhe_A	0.44021739130434784
7rhp_A	0.3581395348837209
7ri3_C	0.10784313725490197
7riz_A	0.5228758169934641
7rj1_A	0.052830188679245285
7rjc_B	0.26373626373626374
7rjj_A	0.5083333333333333
7rk7_B	0.3111111111111111
7rkt_A	0.14601769911504425
7rkx_R	0.15636363636363637
7rlm_A	0.2887323943661972
7rlo_K	0.05045871559633028
7rlu_A	0.25098039215686274
7rmw_A	0.4148148148148148
7rmy_A	0.15789473684210525
7roa_A	0.07692307692307693
7rom_A	0.4823529411764706
7rpk_A	0.12745098039215685
7rps_A	0.16883116883116883
7rpw_A	0.1746031746031746
7rpw_C	0.16326530612244897
7rpx_E	0.07254901960784314
7rpy_A	0.27800829875518673
7rqh_A	0.4186046511627907
7rqs_A	0.052941176470588235
7rsf_A	0.3894736842105263
7rsl_A	0.20851063829787234
7rsw_A	0.056
7rt0_A	0.3142857142857143
7rt7_J	0.2986111111111111
7rt7_K	0.0979020979020979
7rty_A	0.4180327868852459
7ru7_A	0.38349514563106796
7rum_A	0.17490494296577946
7rus_A	0.3939393939393939
7rut_B	0.11764705882352941
7rw4_A	0.04984423676012461
7rw6_A	0.06470588235294118
7rwk_A	0.3179347826086957
7rwm_C	0.16619718309859155
7rwz_A	0.15384615384615385
7rwz_B	0.10566037735849057
7rxg_A	0.1
7ry7_A	0.20092378752886836
7ryj_F	0.043478260869565216
7ryp_A	0.08708708708708708
7rz7_A	0.4235294117647059
7rzo_A	0.3475609756097561
7s01_D	0.08823529411764706
7s06_A	0.2222222222222222
7s0k_A	0.15257731958762888
7s0s_B	0.4641509433962264
7s13_C	0.6068376068376068
7s14_B	0.2645739910313901
7s2j_C	0.45925925925925926
7s2r_A	0.5177664974619289
7s5i_A	0.4838709677419355
7s5l_A	0.10317460317460317
7s5n_B	0.390625
7s5o_C	0.2125
7s5s_B	0.2
7s64_B	0.4803921568627451
7s6e_B	0.525
7s6g_A	0.5309090909090909
7s7k_A	0.5333333333333333
7s7r_A	0.1259259259259259
7s7u_A	0.29411764705882354
7s8k_B	0.21942446043165467
7s8v_B	0.4666666666666667
7s91_A	0.3640897755610973
7s9u_D	0.11731843575418995
7s9w_B	0.0784313725490196
7sa4_8	0.1921182266009852
7sa9_A	0.16393442622950818
7sb3_H	0.009009009009009009
7sb4_L	0.010101010101010102
7sba_A	0.028125
7sba_H	0.03361344537815126
7sba_I	0.06470588235294118
7sbw_B	0.03137254901960784
7sbx_H	0.03305785123966942
7sc7_BA	0.16417910447761194
7scd_A	0.42318059299191374
7sci_A	0.1457905544147844
7sck_A	0.37058823529411766
7sck_B	0.43137254901960786
7sdb_A	0.1597222222222222
7sez_A	0.11428571428571428
7sf2_A	0.40784313725490196
7sf6_A	0.445578231292517
7sf8_A	0.17509727626459143
7sfm_A	0.4067796610169492
7sgg_A	0.3
7sgn_C	0.37962962962962965
7sgr_C	0.28313253012048195
7sh1_A	0.20784313725490197
7shg_A	0.2529411764705882
7shi_B	0.10997442455242967
7shj_A	0.175
7si6_A	0.27647058823529413
7sjl_A	0.652542372881356
7sjr_A	0.24901960784313726
7sjx_A	0.09803921568627451
7sjy_A	0.4281150159744409
7skj_B	0.4567901234567901
7skn_B	0.4794520547945205
7sku_A	0.04318936877076412
7slp_A	0.5397489539748954
7smc_C	0.08645533141210375
7sn6_B	0.24761904761904763
7sn8_D	0.5714285714285714
7sn8_I	0.19215686274509805
7sn9_b	0.09898477157360407
7sog_A	0.21481481481481482
7sol_A	0.3941176470588235
7som_I	0.12549019607843137
7soy_P	0.5643564356435643
7sp4_A	0.1411764705882353
7sp4_X	0.1872037914691943
7sp8_A	0.424
7spb_C12	0.2119815668202765
7spk_EF4	0.08629441624365482
7spo_C	0.635593220338983
7spq_A	0.21518987341772153
7sqc_2B	0.4
7sqc_2H	0.35784313725490197
7sqc_R1	0.37254901960784315
7sqc_T1	0.5372549019607843
7sqq_A	0.1
7sqt_F	0.06666666666666667
7sqx_A	0.3108108108108108
7sqy_B	0.22285714285714286
7sr6_A	0.1607843137254902
7ss5_A	0.17159763313609466
7ssj_A	0.3835616438356164
7sss_E	0.28901734104046245
7st4_A	0.10621761658031088
7st9_A	0.26862745098039215
7st9_H	0.07911392405063292
7stb_G	0.07352941176470588
7stm_A	0.3
7stw_A	0.3352941176470588
7su7_D	0.4117647058823529
7sua_A	0.17435897435897435
7sub_A	0.6396396396396397
7suk_LV	0.356353591160221
7sum_A	0.08627450980392157
7sur_A	0.1656441717791411
7sv3_A	0.3508771929824561
7svm_A	0.15098039215686274
7swt_A	0.16666666666666666
7syx_x	0.30196078431372547
7sze_B	0.14285714285714285
7szy_A	0.11494252873563218
7t09_B	0.22132796780684105
7t1m_A	0.5175097276264592
7t1s_A	0.45726495726495725
7t27_A	0.17142857142857143
7t2r_E	0.39106145251396646
7t2s_A	0.3898305084745763
7t30_A	0.20588235294117646
7t3a_B	0.03591160220994475
7t3i_B	0.40784313725490196
7t3s_A	0.5428571428571428
7t4d_A	0.14285714285714285
7t4r_A	0.2152777777777778
7t5p_B	0.1288782816229117
7t5t_A	0.23741007194244604
7t62_A	0.0392156862745098
7t65_A	0.12941176470588237
7t6a_A	0.0918918918918919
7t6x_U	0.06375838926174497
7t71_A	0.23563218390804597
7t7i_D	0.06198347107438017
7t7n_B	0.1
7t80_A	0.5231481481481481
7t81_A	0.23921568627450981
7t85_A	0.43352601156069365
7t8b_A	0.3627450980392157
7t8k_A	0.23076923076923078
7t9f_A	0.1393258426966292
7ta2_A	0.35
7tak_A	0.024390243902439025
7tav_B	0.6157205240174672
7tbk_A5	0.25882352941176473
7tbs_A	0.31221719457013575
7tcb_B	0.09090909090909091
7tcd_A	0.5091743119266054
7tce_L	0.171875
7tch_A	0.21568627450980393
7tcl_X	0.2471042471042471
7td5_B	0.4959785522788204
7tdz_d	0.42933333333333334
7te2_A	0.4926829268292683
7tej_E	0.05847953216374269
7tfm_A	0.11971830985915492
7tfs_A	0.01485148514851485
7tgh_C	0.019138755980861243
7thn_B	0.4769874476987448
7thq_B	0.4693069306930693
7til_B	0.18983957219251338
7tin_B	0.4392156862745098
7tj1_D	0.3458646616541353
7tj4_B	0.6079545454545454
7tjb_A	0.5945945945945946
7tjj_I	0.33157894736842103
7tkv_A	0.31176470588235294
7tl6_A	0.3305785123966942
7tlh_A	0.12903225806451613
7tlm_A	0.4506024096385542
7tlw_A	0.10483870967741936
7tm7_A	0.09607843137254903
7tmg_A	0.3770491803278688
7tmt_F	0.1506276150627615
7tmv_A	0.3333333333333333
7tmw_R	0.2665330661322645
7tn2_W	0.3333333333333333
7tn8_A	0.33807829181494664
7tni_C	0.5225225225225225
7tnq_p	0.35323383084577115
7tnq_w	0.44755244755244755
7to0_A	0.38823529411764707
7to3_A	0.26862745098039215
7to3_C	0.23809523809523808
7toc_A	0.3370473537604457
7tok_A	0.36153846153846153
7tot_A	0.42402826855123676
7tpb_D	0.08205128205128205
7tpg_B	0.19602977667493796
7tpq_B	0.2559055118110236
7tpr_A	0.09215686274509804
7tpu_A	0.21764705882352942
7tqr_A	0.07644628099173553
7tqt_H	0.027777777777777776
7tr6_P	0.15
7tra_A	0.2549019607843137
7tra_B	0.06306306306306306
7ttn_E	0.056862745098039215
7tu1_A	0.14942528735632185
7tut_4	0.13742690058479531
7tut_6	0.08928571428571429
7tut_7	0.3176470588235294
7tuv_A	0.11176470588235295
7tvb_A	0.13137254901960785
7tvd_A	0.363013698630137
7tvk_E	0.37815126050420167
7tvl_A	0.15418502202643172
7tvz_E	0.17647058823529413
7twa_B	0.04035874439461883
7twm_B	0.2071611253196931
7txi_A	0.27040816326530615
7txl_A	0.5345454545454545
7txy_E	0.3079710144927536
7tyr_A	0.4176470588235294
7tzg_D	0.5093833780160858
7tzl_A	0.28413284132841327
7u05_B	0.22745098039215686
7u05_n	0.022727272727272728
7u06_C	0.3811188811188811
7u08_A	0.5440414507772021
7u0r_B	0.08633093525179857
7u0u_A	0.16923076923076924
7u1b_A	0.2729528535980149
7u1i_B	0.48333333333333334
7u1t_A	0.07954545454545454
7u2s_A	0.4838709677419355
7u4h_A	0.2
7u4m_A	0.5672514619883041
7u4t_R	0.1392156862745098
7u5d_A	0.08627450980392157
7u5d_E	0.038011695906432746
7u5e_H	0.07920792079207921
7u5s_B	0.30980392156862746
7u6l_D	0.28211009174311924
7u6m_C	0.5116959064327485
7u6o_A	0.054901960784313725
7u7h_B	0.4373522458628842
7u8q_c	0.1553398058252427
7u8t_B	0.10196078431372549
7ua3_A	0.1568627450980392
7uab_A	0.3991683991683992
7ubu_A	0.3411764705882353
7ubz_A	0.6260869565217392
7uci_A	0.3431372549019608
7ud5_N	0.4562841530054645
7udn_A	0.07092198581560284
7ue2_A	0.15789473684210525
7ueg_A	0.16111111111111112
7ueh_A	0.38477801268498946
7ufm_K	0.3440514469453376
7ufs_A	0.31176470588235294
7ufw_B	0.215625
7ug8_B	0.3696969696969697
7ug9_A	0.5533980582524272
7ugk_B	0.07848837209302326
7ui4_A	0.23486682808716708
7ui7_B	0.43137254901960786
7uig_t	0.009523809523809525
7uii_a	0.2032967032967033
7uil_6	0.0803921568627451
7uio_Ba	0.024657534246575342
7uj5_A	0.55859375
7ujb_C	0.3980392156862745
7ukj_C	0.47058823529411764
7ukz_E	0.3311036789297659
7ulh_A	0.5640138408304498
7ulw_A	0.2375
7umt_b	0.09057971014492754
7un3_A	0.07450980392156863
7un8_A	0.367003367003367
7unk_A	0.5078431372549019
7unu_V	0.3617021276595745
7unu_X	0.24210526315789474
7uny_D	0.08791208791208792
7uo3_A	0.14942528735632185
7uof_A	0.29314420803782504
7upp_A	0.08974358974358974
7ups_B	0.13488372093023257
7upv_A	0.32272727272727275
7uqb_x	0.4861111111111111
7uqv_D	0.4269230769230769
7ure_A	0.05787037037037037
7urg_A	0.14713216957605985
7urp_A	0.49056603773584906
7urv_D	0.5814977973568282
7us3_A	0.3644859813084112
7us5_A	0.5751445086705202
7usb_A	0.07511737089201878
7use_B	0.06274509803921569
7usl_C	0.10588235294117647
7usy_J	0.39335180055401664
7uts_C	0.16806722689075632
7uts_H	0.06363636363636363
7utz_B	0.09174311926605505
7utz_R	0.5588235294117647
7uur_C	0.043137254901960784
7uur_D	0.2701863354037267
7uv9_K	0.3144963144963145
7uve_A	0.31004366812227074
7uvk_A	0.4980392156862745
7uvp_A	0.2725490196078431
7uwb_C	0.18627450980392157
7uwd_a	0.13333333333333333
7uwh_C	0.20526315789473684
7uwr_A	0.27450980392156865
7uws_E	0.06398104265402843
7uws_M	0.031746031746031744
7uww_A	0.32941176470588235
7uxg_A	0.29707112970711297
7uxt_A	0.43923240938166314
7uy5_G	0.07692307692307693
7uy7_A	0.0784313725490196
7uy8_B	0.20153061224489796
7uzj_L	0.509090909090909
7uzt_B	0.10747663551401869
7v01_H	0.09090909090909091
7v08_v	0.07508532423208192
7v09_A	0.3746898263027295
7v0f_A	0.26373626373626374
7v0h_G	0.691699604743083
7v1q_G	0.7290836653386454
7v1w_B	0.21476510067114093
7v28_B	0.09411764705882353
7v2s_B	0.5426356589147286
7v3k_C	0.5374149659863946
7v3n_A	0.13564668769716087
7v3w_D	0.3829787234042553
7v43_A	0.16898148148148148
7v4o_A	0.4375
7v4q_A	0.36446469248291574
7v4t_N	0.13744075829383887
7v5t_A	0.12747252747252746
7v61_B	0.10588235294117647
7v62_A	0.06923076923076923
7v6h_A	0.6142322097378277
7v6i_A	0.6745098039215687
7v6m_A	0.6901960784313725
7v7c_A	0.30392156862745096
7v8l_F	0.37117903930131
7v8u_A	0.5736434108527132
7v94_A	0.047058823529411764
7v9a_B	0.40583554376657827
7v9a_D	0.13675213675213677
7v9a_I	0.3358208955223881
7v9o_A	0.29411764705882354
7v9x_A	0.15286624203821655
7vag_A	0.09803921568627451
7vb5_B	0.4396135265700483
7vbo_A	0.34065934065934067
7vbs_A	0.3277310924369748
7vcf_B	0.29215686274509806
7vcf_I	0.14600550964187328
7vci_T	0.2568627450980392
7vco_A	0.3877551020408163
7vdy_A	0.2
7vep_A	0.3759124087591241
7veu_A	0.3588235294117647
7vex_A	0.3179611650485437
7vf2_A	0.296078431372549
7vf6_A	0.1366120218579235
7vfp_B	0.19545454545454546
7vg3_A	0.03529411764705882
7vg4_B	0.18932038834951456
7vg7_A	0.2439516129032258
7vg9_C	0.27450980392156865
7vgh_A	0.0650887573964497
7vhv_A	0.4515463917525773
7vi6_A	0.4444444444444444
7vjt_A	0.5683453237410072
7vjv_A	0.3076923076923077
7vkj_A	0.5
7vkk_A	0.313588850174216
7vl4_A	0.4215686274509804
7vlb_A	0.5246753246753246
7vlj_A	0.0696969696969697
7vm0_B	0.5024630541871922
7vma_A	0.33725490196078434
7vmb_A	0.15598885793871867
7vmc_C	0.07344632768361582
7vmh_C	0.11650485436893204
7vmi_A	0.11458333333333333
7vmw_A	0.10472972972972973
7vmx_A	0.08076923076923077
7vno_A	0.34513274336283184
7voc_C	0.5443425076452599
7vpa_A	0.5766423357664233
7vpp_B	0.15555555555555556
7vpt_A	0.605543710021322
7vqk_A	0.3487179487179487
7vqm_A	0.44901960784313727
7vqo_A	0.3588235294117647
7vru_A	0.3843058350100604
7vrx_C	0.4049586776859504
7vs2_A	0.09473684210526316
7vs3_A	0.16170212765957448
7vs4_C	0.3983957219251337
7vs7_A	0.375609756097561
7vt4_A	0.4611872146118721
7vt9_A	0.3607843137254902
7vtl_A	0.13404825737265416
7vty_A	0.1111111111111111
7vu2_A	0.32873563218390806
7vu4_A	0.5213675213675214
7vua_A	0.11568627450980393
7vux_A	0.639344262295082
7vw6_A	0.17058823529411765
7vw6_B	0.30392156862745096
7vwk_A	0.27307692307692305
7vwo_A	0.47183098591549294
7vwp_B	0.31771894093686354
7vxt_A	0.42574257425742573
7vz3_B	0.492156862745098
7vzg_B	0.27631578947368424
7vzg_C	0.21243523316062177
7w01_A	0.23333333333333334
7w06_A	0.6570048309178744
7w0i_A	0.5089820359281437
7w0w_B	0.3181818181818182
7w16_A	0.1590909090909091
7w18_A	0.1650943396226415
7w1d_H	0.5764705882352941
7w1f_C	0.09871244635193133
7w1g_C	0.25102880658436216
7w1i_A	0.3722334004024145
7w1y_5	0.26666666666666666
7w1y_6	0.24509803921568626
7w1y_B	0.25882352941176473
7w26_A	0.20227272727272727
7w2a_A	0.39436619718309857
7w2j_C	0.21770334928229665
7w2t_A	0.1803921568627451
7w3c_B	0.3771289537712895
7w3j_x	0.145748987854251
7w3u_A	0.11661807580174927
7w46_B	0.3358208955223881
7w4m_i	0.1844380403458213
7w54_B	0.07058823529411765
7w55_R	0.20132013201320131
7w58_A	0.2868217054263566
7w5l_A	0.24288840262582057
7w5p_A	0.24934383202099739
7w5z_e	0.2604166666666667
7w5z_y	0.12380952380952381
7w61_A	0.678714859437751
7w62_C	0.11347517730496454
7w65_E	0.0380952380952381
7w6d_B	0.5576923076923077
7w6k_A	0.1073170731707317
7w6x_A	0.17225950782997762
7w6z_A	0.1956521739130435
7w72_A	0.3196078431372549
7w72_S	0.12941176470588237
7w72_U	0.14047619047619048
7w74_A	0.14601769911504425
7w76_A	0.0440251572327044
7w78_B	0.29651162790697677
7w7a_G	0.5286343612334802
7w7e_A	0.3875598086124402
7w7h_A	0.307843137254902
7w7i_B	0.2719298245614035
7w7t_A	0.10980392156862745
7w83_A	0.1
7w89_A	0.45528455284552843
7w8d_A	0.5641025641025641
7w8f_A	0.4244604316546763
7w9h_B	0.639344262295082
7w9m_B	0.4797687861271676
7wa4_A	0.23333333333333334
7wa9_A	0.5347222222222222
7waf_A	0.12549019607843137
7wal_A	0.1384297520661157
7waq_D	0.41643835616438357
7wbk_A	0.1180722891566265
7wbt_A	0.2549019607843137
7wcc_C	0.2992125984251969
7wcf_A	0.16614420062695925
7wcg_A	0.33064516129032256
7wdk_B	0.1839080459770115
7wdq_A	0.5357142857142857
7weg_A	0.40625
7wew_A	0.38253638253638256
7wff_f	0.3006535947712418
7wff_i	0.3793103448275862
7wfg_N	0.22602739726027396
7wg5_F	0.15294117647058825
7wg5_b	0.20521172638436483
7wg5_c	0.2109375
7wge_A	0.2235294117647059
7wgu_A	0.37249283667621774
7wh0_A	0.22549019607843138
7wh9_A	0.39915966386554624
7whf_G	0.1504424778761062
7whg_G	0.10407239819004525
7wi4_A	0.24634146341463414
7wim_F	0.16842105263157894
7wiv_A	0.27058823529411763
7wj7_B	0.3699186991869919
7wj9_A	0.2627450980392157
7wji_A	0.1784313725490196
7wji_B	0.2235294117647059
7wjn_A	0.34509803921568627
7wkh_A	0.08176100628930817
7wkk_b	0.10784313725490197
7wkq_B	0.6
7wku_A	0.0756578947368421
7wkv_A	0.3561643835616438
7wm6_A	0.6208333333333333
7wme_A	0.32679738562091504
7wmp_a	0.09215686274509804
7wmp_m	0.24102564102564103
7wmv_A	0.09803921568627451
7wmx_A	0.4101694915254237
7wn7_B	0.06072874493927125
7wn9_A	0.5958702064896755
7wns_A	0.2099056603773585
7wnu_B	0.3333333333333333
7woi_A	0.4172494172494173
7wol_A	0.6211180124223602
7wop_B	0.423728813559322
7wot_O	0.19607843137254902
7wot_P	0.22941176470588234
7wpi_A	0.1588235294117647
7wqx_A	0.3532934131736527
7wr3_A	0.3333333333333333
7wr6_B	0.4587628865979381
7wrq_A	0.7843137254901961
7wrs_A	0.11568627450980393
7wrs_B	0.175
7wsu_A	0.023529411764705882
7wt3_E	0.21951219512195122
7wtc_B	0.2725490196078431
7wtt_q	0.5446808510638298
7wtw_u	0.20784313725490197
7wu1_E	0.42549019607843136
7wu2_R	0.1444043321299639
7wua_A	0.40980392156862744
7wug_Y	0.1377952755905512
7wuo_A	0.20398009950248755
7wup_A	0.41708542713567837
7wuq_R	0.17985611510791366
7wvr_A	0.3768844221105528
7wvt_A	0.34615384615384615
7ww4_A	0.375
7wwb_A	0.04804804804804805
7wwf_A	0.6173285198555957
7wwh_A	0.6374501992031872
7wwp_A	0.05
7wwv_A	0.0446927374301676
7wwx_B	0.6771653543307087
7wx5_A	0.4930555555555556
7wxe_B	0.4
7wxj_A	0.39171974522292996
7wz4_R	0.1759656652360515
7wz5_A	0.031055900621118012
7wz8_A	0.18888888888888888
7wzd_A	0.47953216374269003
7wzf_A	0.6131687242798354
7wzg_B	0.6213991769547325
7wzm_A	0.16375545851528384
7x0b_B	0.4186046511627907
7x0c_A	0.3308457711442786
7x0f_C	0.3056768558951965
7x0g_A	0.5972222222222222
7x0i_A	0.36341463414634145
7x0o_A	0.40476190476190477
7x1i_B	0.054901960784313725
7x2q_A	0.16059957173447537
7x2u_A	0.09215686274509804
7x30_S	0.19269102990033224
7x30_b	0.08590308370044053
7x31_A	0.2441860465116279
7x3t_V	0.43137254901960786
7x4e_A	0.0
7x4n_E	0.12349397590361445
7x4o_B	0.0546875
7x4p_A	0.21895424836601307
7x4r_B	0.3804347826086957
7x4t_A	0.22483221476510068
7x53_A	0.1477832512315271
7x56_A	0.2982456140350877
7x5h_R	0.1678832116788321
7x5j_A	0.6640625
7x5k_A	0.4
7x77_A	0.08524590163934426
7x7h_B	0.3764705882352941
7x8k_B	0.4087193460490463
7x8l_A	0.3411764705882353
7x8v_A	0.20540540540540542
7x9h_A	0.49612403100775193
7xao_A	0.49523809523809526
7xbr_C	0.39097744360902253
7xbt_A	0.4702258726899384
7xc6_A	0.28721174004192873
7xc8_A	0.08296943231441048
7xca_A	0.17535545023696683
7xcn_B	0.14979757085020243
7xcn_P	0.6
7xdi_F	0.3706140350877193
7xdu_B	0.4281609195402299
7xe2_A	0.12745098039215685
7xey_B	0.25098039215686274
7xf2_A	0.045454545454545456
7xfr_A	0.4043887147335423
7xfs_A	0.3541666666666667
7xfu_A	0.2608695652173913
7xfz_A	0.1908713692946058
7xfz_B	0.1004566210045662
7xg0_D	0.1027190332326284
7xg4_H	0.13247863247863248
7xg7_A	0.43478260869565216
7xg9_A	0.4160839160839161
7xgb_C	0.31176470588235294
7xge_A	0.17261904761904762
7xgn_A	0.24579124579124578
7xgq_B	0.2551546391752577
7xgt_B	0.3890909090909091
7xgx_A	0.1784313725490196
7xh4_A	0.4858757062146893
7xhz_A	0.3203463203463203
7xin_A	0.37872340425531914
7xjv_B	0.32745098039215687
7xk4_E	0.05555555555555555
7xk7_D	0.10194174757281553
7xk9_A	0.15198237885462554
7xkx_A	0.30265848670756645
7xmh_A	0.5017301038062284
7xmj_B	0.5751633986928104
7xn5_C	0.38011695906432746
7xn9_A	0.14915966386554622
7xoh_A	0.3537117903930131
7xoi_B	0.11238532110091744
7xow_R	0.16304347826086957
7xp0_A	0.415
7xp3_A	0.26143790849673204
7xpg_A	0.07775377969762419
7xpi_A	0.4049586776859504
7xpj_A	0.06289308176100629
7xpt_A	0.44533333333333336
7xpw_A	0.5433070866141733
7xpx_K	0.2155688622754491
7xql_A	0.16891891891891891
7xr2_1	0.03940886699507389
7xr7_A	0.3184584178498986
7xrb_B	0.3094170403587444
7xre_C	0.5041322314049587
7xrj_A	0.4350453172205438
7xrm_B	0.24110671936758893
7xrm_C	0.25165562913907286
7xrv_A	0.503731343283582
7xrx_C	0.09547738693467336
7xs3_A	0.4364820846905538
7xs4_A	0.19148936170212766
7xsy_A	0.4372549019607843
7xt3_A	0.3352601156069364
7xtl_A	0.6148648648648649
7xtn_A	0.47435897435897434
7xuh_A	0.045098039215686274
7xut_B	0.12857142857142856
7xux_A	0.1780821917808219
7xvu_A	0.17480719794344474
7xw3_A	0.396078431372549
7xw9_R	0.15625
7xwi_B	0.6339285714285714
7xwt_B	0.4187725631768953
7xx0_B	0.3236514522821577
7xx8_A	0.5111111111111111
7xy1_A	0.4235294117647059
7xy6_R	0.15384615384615385
7xyf_K	0.3333333333333333
7xyr_A	0.4568627450980392
7xz5_R	0.15753424657534246
7xzo_C	0.20588235294117646
7y01_A	0.09941520467836257
7y0b_C	0.29198966408268734
7y0d_B	0.1531791907514451
7y12_R	0.17045454545454544
7y17_A	0.20980392156862746
7y1b_A	0.6403508771929824
7y1r_E	0.6144859813084113
7y23_A	0.19476744186046513
7y38_A	0.12314225053078556
7y38_X	0.0392156862745098
7y3a_A	0.32044198895027626
7y3t_A	0.15512465373961218
7y3x_A	0.05909090909090909
7y3z_D	0.2519893899204244
7y47_B	0.18627450980392157
7y4g_B	0.3411764705882353
7y4h_A	0.5653495440729484
7y54_A	0.66
7y5j_A	0.6947368421052632
7y5k_B	0.5130890052356021
7y5m_A	0.13548387096774195
7y5n_A	0.18382352941176472
7y5r_A	0.638095238095238
7y5s_A	0.297029702970297
7y5y_A	0.13815789473684212
7y6s_A	0.050980392156862744
7y70_A	0.2857142857142857
7y73_A	0.6020408163265306
7y77_A	0.19072164948453607
